id,t,income,life,ncig
1,1,300,2,0
1,2,300,2,2.75
2,1,300,2,7.75
2,2,300,3,10.5
3,1,50,4,0
3,2,300,4,0
4,1,400,3,7.75
4,2,400,3,0
5,1,200,2,0
5,2,200,3,0
6,1,0,3,0
6,2,12.5,3,0
7,1,50,3,0
7,2,0,3,0
8,1,400,3,0
8,2,700,3,0
9,1,500,3,0
9,2,700,3,7.75
10,1,0,3,2.75
10,2,0,4,2.75
11,1,0,3,0
11,2,12.5,3,2.75
12,1,50,2,2.75
12,2,12.5,3,2.75
13,1,700,4,12.75
13,2,700,4,0
14,1,400,2,12.75
14,2,400,2,20.5
15,1,700,3,7.75
15,2,1000,3,0
16,1,300,3,0
16,2,300,3,0
17,1,100,4,0
17,2,400,4,12.75
18,1,200,2,0
18,2,200,3,0
19,1,100,3,0
19,2,400,4,10.5
20,1,100,3,2.75
20,2,0,3,0
21,1,12.5,3,0
21,2,50,4,0
22,1,0,4,0
22,2,0,4,0
23,1,0,2,0
23,2,0,4,0
24,1,300,0,7.75
24,2,300,4,0
25,1,500,3,2.75
25,2,500,4,7.75
26,1,400,3,12.75
26,2,300,2,7.75
27,1,200,2,0
27,2,200,3,7.75
28,1,300,4,0
28,2,300,4,0
29,1,50,2,7.75
29,2,12.5,1,2.75
30,1,700,2,0
30,2,700,1,7.75
31,1,700,3,0
31,2,1000,2,0
32,1,300,2,0
32,2,300,2,0
33,1,0,1,0
33,2,500,1,0
34,1,500,2,0
34,2,500,2,0
35,1,200,3,0
35,2,500,4,2.75
36,1,400,3,0
36,2,500,3,0
37,1,100,2,0
37,2,100,3,0
38,1,500,3,2.75
38,2,500,3,2.75
39,1,300,1,25.5
39,2,200,1,7.75
40,1,1500,3,0
40,2,1000,4,2.75
41,1,700,3,15.5
41,2,700,4,20.5
42,1,300,4,0
42,2,200,4,0
43,1,200,3,2.75
43,2,300,4,10.5
44,1,0,3,0
44,2,0,3,2.75
45,1,12.5,1,0
45,2,0,2,0
46,1,200,2,15.5
46,2,50,2,0
47,1,50,3,0
47,2,300,3,0
48,1,12.5,3,7.75
48,2,12.5,4,7.75
49,1,300,3,7.75
49,2,500,4,0
50,1,500,3,0
50,2,300,2,0
51,1,500,3,12.75
51,2,500,4,0
52,1,0,3,2.75
52,2,0,4,0
53,1,500,1,15.5
53,2,700,3,7.75
54,1,700,2,0
54,2,500,2,12.75
55,1,12.5,3,2.75
55,2,0,4,7.75
56,1,0,4,2.75
56,2,0,3,0
57,1,200,3,0
57,2,200,3,0
58,1,200,3,10.5
58,2,300,3,2.75
59,1,300,4,0
59,2,300,3,0
60,1,2250,3,0
60,2,2250,3,0
61,1,1000,1,0
61,2,1000,1,0
62,1,400,1,15.5
62,2,400,1,7.75
63,1,12.5,2,0
63,2,50,1,0
64,1,400,3,2.75
64,2,500,3,0
65,1,500,2,2.75
65,2,500,1,7.75
66,1,0,2,0
66,2,0,4,0
67,1,0,3,0
67,2,0,3,0
68,1,200,1,12.75
68,2,200,1,2.75
69,1,500,1,0
69,2,500,3,7.75
70,1,200,0,12.75
70,2,200,0,10.5
71,1,400,1,0
71,2,500,3,0
72,1,1000,2,7.75
72,2,1000,2,12.75
73,1,200,2,0
73,2,300,1,12.75
74,1,500,4,0
74,2,700,3,7.75
75,1,700,3,0
75,2,1000,3,7.75
76,1,500,3,12.75
76,2,500,4,7.75
77,1,300,2,15.5
77,2,500,2,7.75
78,1,300,2,7.75
78,2,500,2,0
79,1,400,3,7.75
79,2,400,4,0
80,1,300,1,25.5
80,2,300,1,15.5
81,1,500,2,7.75
81,2,700,3,0
82,1,100,2,0
82,2,100,2,12.75
83,1,200,1,2.75
83,2,300,3,2.75
84,1,300,3,0
84,2,400,3,0
85,1,400,3,0
85,2,400,3,0
86,1,400,3,12.75
86,2,700,2,0
87,1,400,3,7.75
87,2,400,3,7.75
88,1,0,3,0
88,2,0,3,0
89,1,300,2,7.75
89,2,100,2,0
90,1,500,4,0
90,2,500,4,12.75
91,1,0,3,0
91,2,50,4,7.75
92,1,400,2,7.75
92,2,500,2,2.75
93,1,700,3,7.75
93,2,700,4,7.75
94,1,50,3,0
94,2,50,3,0
95,1,200,3,15.5
95,2,100,3,10.5
96,1,500,3,12.75
96,2,500,3,12.75
97,1,500,2,0
97,2,500,2,5.5
98,1,300,4,0
98,2,200,4,0
99,1,700,3,7.75
99,2,500,4,12.75
100,1,300,3,7.75
100,2,200,3,0
101,1,300,4,7.75
101,2,400,3,0
102,1,300,2,0
102,2,400,3,0
103,1,100,1,0
103,2,100,3,7.75
104,1,700,1,0
104,2,700,3,7.75
105,1,12.5,3,0
105,2,50,3,0
106,1,100,4,5.5
106,2,100,3,0
107,1,200,1,12.75
107,2,200,2,15.5
108,1,200,1,0
108,2,300,3,0
109,1,300,3,0
109,2,500,3,7.75
110,1,300,2,0
110,2,200,0,0
111,1,300,3,0
111,2,300,3,0
112,1,500,2,12.75
112,2,500,2,20.5
113,1,1500,1,0
113,2,1000,2,0
114,1,100,2,10.5
114,2,100,3,0
115,1,0,3,0
115,2,0,3,0
116,1,12.5,1,0
116,2,12.5,1,0
117,1,50,3,0
117,2,12.5,3,0
118,1,0,2,0
118,2,400,2,0
119,1,0,3,2.75
119,2,500,3,10.5
120,1,300,1,2.75
120,2,200,1,0
121,1,0,3,0
121,2,12.5,4,0
122,1,700,3,0
122,2,1000,3,0
123,1,1000,4,0
123,2,700,4,0
124,1,100,2,7.75
124,2,0,3,0
125,1,400,2,12.75
125,2,500,3,0
126,1,0,4,0
126,2,500,4,7.75
127,1,500,3,0
127,2,400,3,0
128,1,0,3,2.75
128,2,200,3,12.75
129,1,300,1,0
129,2,300,0,0
130,1,0,3,0
130,2,0,3,0
131,1,300,2,7.75
131,2,300,2,0
132,1,100,3,0
132,2,300,3,7.75
133,1,400,3,7.75
133,2,500,2,5.5
134,1,200,0,0
134,2,200,2,0
135,1,0,3,7.75
135,2,0,2,0
136,1,300,2,2.75
136,2,300,3,0
137,1,500,3,7.75
137,2,500,3,0
138,1,300,3,7.75
138,2,400,3,0
139,1,700,3,7.75
139,2,700,3,7.75
140,1,200,3,0
140,2,50,3,7.75
141,1,200,2,0
141,2,300,2,0
142,1,500,3,0
142,2,400,2,2.75
143,1,0,4,0
143,2,0,4,7.75
144,1,700,3,0
144,2,700,4,2.75
145,1,1000,4,7.75
145,2,1000,4,7.75
146,1,12.5,3,0
146,2,50,2,0
147,1,100,3,0
147,2,0,3,2.75
148,1,0,4,2.75
148,2,0,4,0
149,1,700,2,0
149,2,500,1,0
150,1,12.5,4,0
150,2,12.5,4,2.75
151,1,200,3,0
151,2,300,3,0
152,1,400,2,0
152,2,100,2,0
153,1,300,3,15.5
153,2,400,3,15.5
154,1,300,3,0
154,2,300,1,0
155,1,200,2,7.75
155,2,200,2,0
156,1,200,3,7.75
156,2,200,4,12.75
157,1,0,3,7.75
157,2,300,3,15.5
158,1,100,3,0
158,2,200,3,0
159,1,200,3,2.75
159,2,300,3,10.5
160,1,300,3,7.75
160,2,700,1,2.75
161,1,400,2,20.5
161,2,400,1,15.5
162,1,0,3,7.75
162,2,50,3,0
163,1,50,2,0
163,2,200,0,0
164,1,12.5,3,0
164,2,0,3,0
165,1,400,3,7.75
165,2,500,4,0
166,1,200,1,7.75
166,2,300,1,7.75
167,1,400,4,15.5
167,2,400,3,15.5
168,1,200,2,0
168,2,300,2,0
169,1,100,3,2.75
169,2,300,2,2.75
170,1,12.5,3,0
170,2,200,3,7.75
171,1,0,4,0
171,2,0,4,0
172,1,400,2,12.75
172,2,500,3,20.5
173,1,100,2,2.75
173,2,300,3,2.75
174,1,200,2,0
174,2,300,2,0
175,1,700,3,15.5
175,2,700,2,10.5
176,1,400,3,0
176,2,50,3,0
177,1,200,4,2.75
177,2,200,3,0
178,1,400,2,2.75
