cograd,female,married,pacograd,sibs,lincome
0,0,0,0,0,4.6051702
0,0,0,0,0,5.0106354
0,0,0,0,0,5.2983174
0,1,0,0,0,5.0106354
0,1,0,0,0,4.6051702
0,1,0,0,0,5.0106354
0,1,1,0,0,3.9120231
0,1,1,0,0,5.2983174
0,1,1,0,0,4.6051702
0,1,1,0,0,4.6051702
0,1,1,0,0,3.9120231
0,1,1,0,0,5.521461
0,1,1,0,0,4.6051702
0,1,1,0,0,3.9120231
0,1,1,0,0,4.6051702
0,1,1,0,0,1.8325815
0,0,0,0,0,4.0298061
0,0,0,0,0,4.0298061
0,1,0,0,0,5.0514574
0,1,0,0,0,4.6657948
0,1,0,0,0,4.6657948
0,1,1,0,0,1.8325815
0,1,1,0,0,4.6657948
0,1,1,0,0,5.3290892
0,1,1,0,0,5.0514574
0,0,0,0,0,5.4161005
0,0,0,0,0,5.1647859
0,1,0,0,0,4.3174882
0,1,0,0,0,3.2188759
0,1,1,0,0,4.3174882
0,1,1,0,0,5.1647859
0,1,1,0,0,4.8283138
0,1,1,0,0,4.8283138
0,1,1,0,0,5.1647859
0,0,0,0,0,5.0106354
0,0,0,0,0,5.0106354
0,0,0,0,0,5.521461
0,0,0,0,0,5.0106354
0,0,0,0,0,4.6051702
0,0,0,0,0,4.6051702
0,0,0,0,0,5.0106354
0,0,0,0,0,5.0106354
0,0,0,0,0,5.521461
0,0,0,0,0,5.0106354
0,1,0,0,0,4.0298061
0,1,0,0,0,5.2983174
0,1,0,0,0,5.0106354
0,1,0,0,0,3.9120231
0,1,1,0,0,5.0106354
0,1,1,0,0,5.2983174
0,1,1,0,0,5.0106354
0,1,1,0,0,5.9914646
0,1,1,0,0,5.0106354
0,1,1,0,0,5.7037826
0,1,1,0,0,5.7037826
0,1,1,0,0,4.6051702
0,1,1,0,0,4.6051702
0,0,0,0,0,5.2983174
0,0,0,0,0,5.2983174
0,0,0,0,0,5.2983174
0,0,0,0,0,4.6051702
0,0,0,0,0,4.6051702
0,0,0,0,0,5.2983174
0,0,0,0,0,5.521461
0,0,0,0,0,4.6051702
0,0,0,0,0,5.521461
0,1,0,0,0,5.7037826
0,1,0,0,0,4.6051702
0,1,0,0,0,4.8283138
0,1,0,0,0,4.6051702
0,1,0,0,0,5.521461
0,1,0,0,0,4.6051702
0,1,0,0,0,6.1092477
0,1,0,0,0,5.7037826
0,1,0,0,0,5.2983174
0,1,0,0,0,5.7037826
0,1,0,0,0,5.0106354
0,1,0,0,0,4.6657948
0,1,0,0,0,5.521461
0,0,1,0,0,4.6657948
0,1,1,0,0,5.521461
0,1,1,0,0,4.8283138
0,1,1,0,0,5.0106354
0,1,1,0,0,5.0106354
0,1,1,0,0,5.857933
0,0,0,0,0,5.857933
0,0,0,0,0,5.521461
0,0,0,0,0,5.521461
0,0,0,0,0,5.9914646
0,0,0,0,0,5.857933
0,0,0,0,0,5.2983174
0,0,0,0,0,5.521461
0,1,0,0,0,5.1647859
0,1,0,0,0,5.857933
0,1,0,0,0,6.2146082
0,1,0,0,0,5.521461
0,1,0,0,0,5.0106354
0,1,0,0,0,5.0514574
0,1,0,0,0,5.857933
0,1,0,0,0,5.1647859
0,1,0,0,0,5.521461
0,0,1,0,0,5.9914646
0,0,1,0,0,5.0514574
0,0,1,0,0,5.7037826
0,0,1,0,0,5.521461
0,0,1,0,0,5.857933
0,0,1,0,0,5.7037826
0,0,1,0,0,5.7037826
0,0,1,0,0,5.7037826
0,0,1,0,0,5.7037826
0,1,1,0,0,5.521461
0,1,1,0,0,5.7037826
0,1,1,0,0,5.521461
0,0,0,0,0,5.2983174
0,0,0,0,0,6.1092477
0,0,0,0,0,6.1092477
0,1,0,0,0,5.521461
0,1,0,0,0,5.2983174
0,1,0,0,0,5.521461
0,0,1,0,0,5.857933
0,0,1,0,0,5.3290892
0,0,1,0,0,5.7037826
0,0,1,0,0,5.857933
0,0,1,0,0,5.7037826
0,0,1,0,0,5.2983174
0,0,1,0,0,6.1092477
0,0,1,0,0,5.7037826
0,1,1,0,0,5.521461
0,1,1,0,0,5.521461
0,0,0,0,0,6.1092477
0,0,0,0,0,5.9914646
0,0,0,0,0,5.6167712
0,1,0,0,0,5.7037826
0,0,1,0,0,5.857933
0,0,1,0,0,5.9914646
0,0,1,0,0,5.521461
0,0,1,0,0,5.857933
0,0,1,0,0,5.521461
0,0,1,0,0,5.7037826
0,0,1,0,0,5.8756328
